zone_id,day,hour,occupancy,is_weekend
Z1,28,19,12,1
Z1,28,20,13,1
Z1,28,21,24,1
Z1,28,22,18,1
Z1,28,23,18,1
Z1,29,0,16,0
Z1,29,1,15,0
Z1,29,2,16,0
Z1,29,3,10,0
Z1,29,4,24,0
Z1,29,5,28,0
Z1,29,6,28,0
Z1,29,7,10,0
Z1,29,8,27,0
Z1,29,9,75,0
Z1,29,10,71,0
Z1,29,11,90,0
Z1,29,12,83,0
Z1,29,13,79,0
Z1,29,14,83,0
Z1,29,15,89,0
Z1,29,16,88,0
Z1,29,17,89,0
Z1,29,18,10,0
Z1,29,19,14,0
Z1,29,20,18,0
Z1,29,21,17,0
Z1,29,22,20,0
Z1,29,23,18,0
Z1,30,0,19,0
Z1,30,1,17,0
Z1,30,2,26,0
Z1,30,3,26,0
Z1,30,4,13,0
Z1,30,5,15,0
Z1,30,6,12,0
Z1,30,7,20,0
Z1,30,8,22,0
Z1,30,9,86,0
Z1,30,10,78,0
Z1,30,11,83,0
Z1,30,12,70,0
Z1,30,13,85,0
Z1,30,14,79,0
Z1,30,15,84,0
Z1,30,16,82,0
Z1,30,17,78,0
Z1,30,18,23,0
Z1,30,19,15,0
Z1,30,20,28,0
Z1,30,21,12,0
Z1,30,22,14,0
Z1,30,23,15,0
Z2,1,0,23,0
Z2,1,1,37,0
Z2,1,2,34,0
Z2,1,3,21,0
Z2,1,4,28,0
Z2,1,5,37,0
Z2,1,6,20,0
Z2,1,7,32,0
Z2,1,8,33,0
Z2,1,9,33,0
Z2,1,10,24,0
Z2,1,11,25,0
Z2,1,12,35,0
Z2,1,13,27,0
Z2,1,14,28,0
Z2,1,15,33,0
Z2,1,16,24,0
Z2,1,17,75,0
Z2,1,18,78,0
Z2,1,19,80,0
Z2,1,20,75,0
Z2,1,21,81,0
Z2,1,22,76,0
Z2,1,23,25,0
Z2,2,0,24,0
Z2,2,1,29,0
Z2,2,2,28,0
Z2,2,3,27,0
Z2,2,4,25,0
Z2,2,5,29,0
Z2,2,6,32,0
Z2,2,7,32,0
Z2,2,8,38,0
Z2,2,9,23,0
Z2,2,10,24,0
Z2,2,11,34,0
Z2,2,12,33,0
Z2,2,13,26,0
Z2,2,14,28,0
Z2,2,15,28,0
Z2,2,16,33,0
Z2,2,17,95,0
Z2,2,18,77,0
Z2,2,19,86,0
Z2,2,20,85,0
Z2,2,21,83,0
Z2,2,22,92,0
Z2,2,23,37,0
Z2,3,0,20,0
Z2,3,1,39,0
Z2,3,2,26,0
Z2,3,3,22,0
Z2,3,4,35,0
Z2,3,5,27,0
Z2,3,6,30,0
Z2,3,7,32,0
Z2,3,8,25,0
Z2,3,9,27,0
Z2,3,10,35,0
Z2,3,11,27,0
Z2,3,12,29,0
Z2,3,13,24,0
Z2,3,14,27,0
Z2,3,15,27,0
Z2,3,16,31,0
Z2,3,17,94,0
Z2,3,18,94,0
Z2,3,19,81,0
Z2,3,20,85,0
Z2,3,21,91,0
Z2,3,22,81,0
Z2,3,23,39,0
Z2,4,0,23,0
Z2,4,1,37,0
Z2,4,2,31,0
Z2,4,3,31,0
Z2,4,4,34,0
Z2,4,5,38,0
Z2,4,6,34,0
Z2,4,7,31,0
Z2,4,8,23,0
Z2,4,9,37,0
Z2,4,10,22,0
Z2,4,11,29,0
Z2,4,12,20,0
Z2,4,13,22,0
Z2,4,14,30,0
Z2,4,15,30,0
Z2,4,16,24,0
Z2,4,17,86,0
Z2,4,18,83,0
Z2,4,19,81,0
Z2,4,20,87,0
Z2,4,21,85,0
Z2,4,22,83,0
Z2,4,23,35,0
Z2,5,0,33,0
Z2,5,1,27,0
Z2,5,2,32,0
Z2,5,3,27,0
Z2,5,4,36,0
Z2,5,5,37,0
Z2,5,6,27,0
Z2,5,7,37,0
Z2,5,8,27,0
Z2,5,9,23,0
Z2,5,10,30,0
Z2,5,11,30,0
Z2,5,12,26,0
Z2,5,13,38,0
Z2,5,14,39,0
Z2,5,15,28,0
Z2,5,16,22,0
Z2,5,17,75,0
Z2,5,18,76,0
Z2,5,19,90,0
Z2,5,20,91,0
Z2,5,21,80,0
Z2,5,22,85,0
Z2,5,23,28,0
Z2,6,0,28,1
Z2,6,1,31,1
Z2,6,2,35,1
Z2,6,3,45,1
Z2,6,4,42,1
Z2,6,5,36,1
Z2,6,6,36,1
Z2,6,7,40,1
Z2,6,8,37,1
Z2,6,9,35,1
Z2,6,10,30,1
Z2,6,11,25,1
Z2,6,12,40,1
Z2,6,13,30,1
Z2,6,14,40,1
Z2,6,15,26,1
Z2,6,16,36,1
Z2,6,17,82,1
Z2,6,18,100,1
Z2,6,19,86,1
Z2,6,20,95,1
Z2,6,21,90,1
Z2,6,22,85,1
Z2,6,23,36,1
Z2,7,0,26,1
Z2,7,1,41,1
Z2,7,2,31,1
Z2,7,3,38,1
Z2,7,4,31,1
Z2,7,5,41,1
Z2,7,6,43,1
Z2,7,7,38,1
Z2,7,8,34,1
Z2,7,9,41,1
Z2,7,10,31,1
Z2,7,11,41,1
Z2,7,12,30,1
Z2,7,13,37,1
Z2,7,14,39,1
Z2,7,15,40,1
Z2,7,16,40,1
Z2,7,17,95,1
Z2,7,18,89,1
Z2,7,19,86,1
Z2,7,20,97,1
Z2,7,21,100,1
Z2,7,22,95,1
Z2,7,23,33,1
Z2,8,0,33,0
Z2,8,1,33,0
Z2,8,2,21,0
Z2,8,3,40,0
Z2,8,4,29,0
Z2,8,5,23,0
Z2,8,6,39,0
Z2,8,7,35,0
Z2,8,8,33,0
Z2,8,9,20,0
Z2,8,10,31,0
Z2,8,11,28,0
Z2,8,12,35,0
Z2,8,13,38,0
Z2,8,14,25,0
Z2,8,15,30,0
Z2,8,16,24,0
Z2,8,17,92,0
Z2,8,18,76,0
Z2,8,19,95,0
Z2,8,20,90,0
Z2,8,21,90,0
Z2,8,22,79,0
Z2,8,23,36,0
Z2,9,0,20,0
Z2,9,1,38,0
Z2,9,2,30,0
Z2,9,3,23,0
Z2,9,4,27,0
Z2,9,5,39,0
Z2,9,6,37,0
Z2,9,7,31,0
Z2,9,8,20,0
Z2,9,9,29,0
Z2,9,10,29,0
Z2,9,11,34,0
Z2,9,12,31,0
Z2,9,13,33,0
Z2,9,14,35,0
Z2,9,15,36,0
Z2,9,16,22,0
Z2,9,17,92,0
Z2,9,18,90,0
Z2,9,19,92,0
Z2,9,20,91,0
Z2,9,21,95,0
Z2,9,22,76,0
Z2,9,23,27,0
Z2,10,0,20,0
Z2,10,1,20,0
Z2,10,2,26,0
Z2,10,3,30,0
Z2,10,4,26,0
Z2,10,5,38,0
Z2,10,6,39,0
Z2,10,7,33,0
Z2,10,8,36,0
Z2,10,9,24,0
Z2,10,10,33,0
Z2,10,11,22,0
Z2,10,12,22,0
Z2,10,13,28,0
Z2,10,14,34,0
Z2,10,15,38,0
Z2,10,16,28,0
Z2,10,17,78,0
Z2,10,18,85,0
Z2,10,19,84,0
Z2,10,20,94,0
Z2,10,21,82,0
Z2,10,22,80,0
Z2,10,23,35,0
Z2,11,0,39,0
Z2,11,1,34,0
Z2,11,2,23,0
Z2,11,3,39,0
Z2,11,4,28,0
Z2,11,5,23,0
Z2,11,6,26,0
Z2,11,7,37,0
Z2,11,8,25,0
Z2,11,9,37,0
Z2,11,10,32,0
Z2,11,11,32,0
Z2,11,12,23,0
Z2,11,13,26,0
Z2,11,14,22,0
Z2,11,15,24,0
Z2,11,16,32,0
Z2,11,17,85,0
Z2,11,18,87,0
Z2,11,19,90,0
Z2,11,20,80,0
Z2,11,21,75,0
Z2,11,22,78,0
Z2,11,23,40,0
Z2,12,0,32,0
Z2,12,1,28,0
Z2,12,2,36,0
Z2,12,3,30,0
Z2,12,4,32,0
Z2,12,5,25,0
Z2,12,6,36,0
Z2,12,7,28,0
Z2,12,8,31,0
Z2,12,9,26,0
Z2,12,10,35,0
Z2,12,11,30,0
Z2,12,12,30,0
Z2,12,13,31,0
Z2,12,14,27,0
Z2,12,15,31,0
Z2,12,16,23,0
Z2,12,17,80,0
Z2,12,18,95,0
Z2,12,19,95,0
Z2,12,20,87,0
Z2,12,21,86,0
Z2,12,22,92,0
Z2,12,23,38,0
Z2,13,0,34,1
Z2,13,1,42,1
Z2,13,2,36,1
Z2,13,3,41,1
Z2,13,4,38,1
Z2,13,5,34,1
Z2,13,6,29,1
Z2,13,7,34,1
Z2,13,8,36,1
Z2,13,9,38,1
Z2,13,10,35,1
Z2,13,11,38,1
Z2,13,12,39,1
Z2,13,13,26,1
Z2,13,14,28,1
Z2,13,15,31,1
Z2,13,16,31,1
Z2,13,17,94,1
Z2,13,18,94,1
Z2,13,19,100,1
Z2,13,20,81,1
Z2,13,21,97,1
Z2,13,22,94,1
Z2,13,23,41,1
Z2,14,0,32,1
Z2,14,1,33,1
Z2,14,2,32,1
Z2,14,3,29,1
Z2,14,4,32,1
Z2,14,5,31,1
Z2,14,6,43,1
Z2,14,7,42,1
Z2,14,8,25,1
Z2,14,9,31,1
Z2,14,10,31,1
Z2,14,11,44,1
Z2,14,12,32,1
Z2,14,13,41,1
Z2,14,14,45,1
Z2,14,15,27,1
Z2,14,16,41,1
Z2,14,17,84,1
Z2,14,18,99,1
Z2,14,19,96,1
Z2,14,20,87,1
Z2,14,21,97,1
Z2,14,22,84,1
Z2,14,23,27,1
Z2,15,0,32,0
Z2,15,1,30,0
Z2,15,2,22,0
Z2,15,3,39,0
Z2,15,4,37,0
Z2,15,5,20,0
Z2,15,6,30,0
Z2,15,7,30,0
Z2,15,8,30,0
Z2,15,9,26,0
Z2,15,10,33,0
Z2,15,11,40,0
Z2,15,12,20,0
Z2,15,13,23,0
Z2,15,14,32,0
Z2,15,15,40,0
Z2,15,16,39,0
Z2,15,17,84,0
Z2,15,18,85,0
Z2,15,19,77,0
Z2,15,20,94,0
Z2,15,21,94,0
Z2,15,22,93,0
Z2,15,23,39,0
Z2,16,0,29,0
Z2,16,1,20,0
Z2,16,2,31,0
Z2,16,3,24,0
Z2,16,4,39,0
Z2,16,5,22,0
Z2,16,6,40,0
Z2,16,7,28,0
Z2,16,8,29,0
Z2,16,9,24,0
Z2,16,10,39,0
Z2,16,11,31,0
Z2,16,12,26,0
Z2,16,13,29,0
Z2,16,14,34,0
Z2,16,15,21,0
Z2,16,16,30,0
Z2,16,17,77,0
Z2,16,18,91,0
Z2,16,19,84,0
Z2,16,20,77,0
Z2,16,21,84,0
Z2,16,22,81,0
Z2,16,23,35,0
Z2,17,0,22,0
Z2,17,1,35,0
Z2,17,2,35,0
Z2,17,3,34,0
Z2,17,4,24,0
Z2,17,5,23,0
Z2,17,6,20,0
Z2,17,7,37,0
Z2,17,8,39,0
Z2,17,9,39,0
Z2,17,10,34,0
Z2,17,11,35,0
Z2,17,12,30,0
Z2,17,13,28,0
Z2,17,14,34,0
Z2,17,15,37,0
Z2,17,16,29,0
Z2,17,17,91,0
Z2,17,18,76,0
Z2,17,19,91,0
Z2,17,20,81,0
Z2,17,21,94,0
Z2,17,22,75,0
Z2,17,23,30,0
Z2,18,0,28,0
Z2,18,1,21,0
Z2,18,2,31,0
Z2,18,3,37,0
Z2,18,4,23,0
Z2,18,5,25,0
Z2,18,6,26,0
Z2,18,7,37,0
Z2,18,8,23,0
Z2,18,9,34,0
Z2,18,10,22,0
Z2,18,11,27,0
Z2,18,12,20,0
Z2,18,13,26,0
Z2,18,14,22,0
Z2,18,15,32,0
Z2,18,16,27,0
Z2,18,17,87,0
Z2,18,18,83,0
Z2,18,19,75,0
Z2,18,20,90,0
Z2,18,21,79,0
Z2,18,22,77,0
Z2,18,23,27,0
Z2,19,0,33,0
Z2,19,1,26,0
Z2,19,2,31,0
Z2,19,3,35,0
Z2,19,4,26,0
Z2,19,5,24,0
Z2,19,6,24,0
Z2,19,7,29,0
Z2,19,8,26,0
Z2,19,9,20,0
Z2,19,10,36,0
